"RC-MOST RECENT USE OF ANY DRUG WITH A NEEDLE","RECODE - FINAL EDITED AGE","Total %","Total % SE","Total % CI (lower)","Total % CI (upper)","Row %","Row % SE","Row % CI (lower)","Row % CI (upper)","Column %","Column % SE","Column % CI (lower)","Column % CI (upper)","Weighted Count","Count","Count SE"
"91 - NEVER USED COC/HER/STM WITH A NEEDLE","8 - Respondent is 19 years old","0.016","0.0005","0.014","0.017","0.016","0.0005","0.015","0.017","0.995","0.0013","0.992","0.997","4245000","1649","150000"
"97 - REFUSED","8 - Respondent is 19 years old","0","0","0","0","0.037","0.0259","0.009","0.142","0.001","0.001","0","0.006","6000","2","4000"
"98 - MISSING","8 - Respondent is 19 years old","0","0","0","0","0.012","0.0126","0.001","0.093","0","0.0003","0","0.002","1000","1","1000"
"Overall","9 - Respondent is 20 years old","0.015","0.0005","0.014","0.016","0.015","0.0005","0.014","0.016","1","0","N/A","N/A","3995000","1621","147000"
"1 - Within the past 30 days","9 - Respondent is 20 years old","0","0","0","0","0.032","0.0169","0.011","0.09","0.003","0.0018","0.001","0.01","13000","5","7000"
"13 - More than 12 months ago LOGICALLY ASSIGNED","9 - Respondent is 20 years old","0","0","N/A","N/A","0","0","N/A","N/A","0","0","N/A","N/A","0","0","0"
"2 - More than 30 days ago but within the past 12 mos","9 - Respondent is 20 years old","0","0","0","0","0.013","0.0075","0.004","0.041","0.001","0.0008","0","0.004","5000","5","3000"
"3 - More than 12 months ago","9 - Respondent is 20 years old","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"81 - NEVER USED COC/HER/STM W/NEEDLE Log assn","9 - Respondent is 20 years old","0","0","N/A","N/A","0","0","N/A","N/A","0","0","N/A","N/A","0","0","0"
"9 - At some point in the lifetime LOG ASSN","9 - Respondent is 20 years old","0","0","N/A","N/A","0","0","N/A","N/A","0","0","N/A","N/A","0","0","0"
"91 - NEVER USED COC/HER/STM WITH A NEEDLE","9 - Respondent is 20 years old","0.015","0.0005","0.013","0.016","0.015","0.0005","0.014","0.016","0.995","0.002","0.989","0.997","3973000","1609","147000"
"97 - REFUSED","9 - Respondent is 20 years old","0","0","N/A","N/A","0","0","N/A","N/A","0","0","N/A","N/A","0","0","0"
"98 - MISSING","9 - Respondent is 20 years old","0","0","0","0","0.029","0.0281","0.004","0.183","0.001","0.0007","0","0.005","3000","1","3000"
